,Age,Gender,Location,Job Tittle,Years of post-college professional work experience,Size of Company,Monthly Gross Salary,Other perks,salario_processado
192,25-34,Female,Lisboa,IT Service Analyst,< 5 years of experience,100 - 200 people,"1,800€","Health and Life Insurance (extended to family), Parental Leave, Employee Discounts, Mobile phone with internet and calls plan, Meal Card (7,63/Day), Transport Allowance.",1800.0
193,25-34,Female,Porto ,IT Service Manager - Finance,<15 years of experience,+ 1000 people,"3,570€","health insurance,entitle to bonus",3570.0
194,35-44,Male,Porto,IT Tech Support,> 16 years of experience,100 - 200 people,"1,630€",Health Insurance ,1630.0
195,35-44,Male,Porto,IT Tech Support,> 16 years of experience,100 - 200 people,"1,630€",Health Insurance ,1630.0
196,35-44,Male,Porto,IT Tech Support,> 16 years of experience,100 - 200 people,"1,630€",Health Insurance ,1630.0
197,25-34,Female,Lisboa,Java Developer,< 2 years of experience,100 - 200 people,"1,150€","Health Insurance, employee discounts, gym membership (discount)",1150.0
198,25-34,Female,Lisboa,Junior Consultant,< 2 years of experience,+ 1000 people,"1,625€","Health and Life Insurance, Employee Discounts and Development Programs",1625.0
199,18-24,Male,Fundão ,Junior consultant ,< 2 years of experience,+ 1000 people,"1,015€","Health insurance, gym discount, free formations (like French), meal allowance",1015.0
200,35-44,Female,Porto,Junior data scientist,< 2 years of experience,100 - 200 people,"2,500€","Unlimited PTO as long as goals are achieved. Employee discounts, parental leave, unlimited online courses for personal and career development, 2 trips to USA all covered per year.",2500.0
201,25-34,Female,Braga,Junior Developer,No experience,51 - 100 people,719€,Employee Discounts,719.0
202,18-24,Female,Lisboa,Junior Developer,< 2 years of experience,25 - 50 people,800€,Health insurance,800.0
203,25-34,Female,Lisboa,Junior Developer,< 2 years of experience,+ 1000 people,"1,100€","Health Insurance, Technology Certifications, Employee Discounts",1100.0
204,35-44,Female,Porto,Junior Developer,No experience,+ 500 people,"1168,83€","Health Insurace extended to family; extra 136,36€ that can be added to monthly gross salary (with tax imputation) or used as net value in  some optional things (children daycare etc...); employee discount in severall places they have protocol with; 2 day/week remote work option; Training and carreer development programme; free fruit and cofee ",1168.83
205,25-34,Female,Aveiro,Junior Digital Marketeer,< 5 years of experience,11 - 25 people,700€,,700.0
206,18-24,Female,Lisboa,Junior HR Business Partner,< 5 years of experience,+ 1000 people,"1,325€",Health Insurance,1325.0
207,35-44,Female,Lisboa,Junior Network Engineer,< 5 years of experience,51 - 100 people,"1,500€","Health & Life Insurance, Employee Development Programs, Employee Discounts, Mobile Phone",1500.0
208,25-34,Female,Porto,Junior Programmer,< 2 years of experience,100 - 200 people,"1,020€","Like Health Insurance, Remote work, Parental Leave",1020.0
209,25-34,Female,Braga,Junior Quality Assurance Engineer,< 10 years of experience,100 - 200 people,"1,624€","health insurance, paid lunches and snacks (before isolation), gym discount, city center parking discount, 25 total holidays and bridge holidays, 14 month salary",1624.0
210,25-34,Female,Lisboa,Junior Software Developer,< 2 years of experience,+ 500 people,919€,Health Insurance,919.0
211,18-24,Female,Porto,Junior software developer,< 2 years of experience,+ 1000 people,"1,500€","Health Insurance, Parental Leave, Employee Development Programs,Employee Discounts, RSUs, Support tickets (health, education, etc)",1500.0
212,35-44,Female,Lisboa,L&D Manager,<15 years of experience,+ 500 people,"2,000€",Health Insurance,2000.0
213,25-34,Female,Lisboa,Lead Data Science Researcher,< 5 years of experience,+ 200 people,"2,400€","Health Insurance, Parental Leave, Training Budget, Yearly bonus based on performance",2400.0
214,35-44,Female,Lisboa,Lead Data Scientist,<15 years of experience,+ 1000 people,"4,000€","Health Insurance, TV+Internet+Mobile Phone, Bonus, Employee discounts",4000.0
215,25-34,Female,Cologne (Germany),Machine Learning Engineer,< 5 years of experience,1 - 10 people,"3,500€",Unlimited vacations,3500.0
216,25-34,Female,Porto,Machine Learning Engineer,< 5 years of experience,25 - 50 people,"1,400€","health insurance, flexible working hours, food",1400.0
217,25-34,Female,Porto,Manager,< 10 years of experience,25 - 50 people,"2,250€","Health insurance, parental leave, tuition reimbursement ",2250.0
218,35-44,Female,Porto,Marketing & Communication Manager,<15 years of experience,+ 500 people,"1,600€","Health Insurance, Parental Leave, Marriage Leave, Discounts in partners, 500€ for each child born, online gym classes, English lessons, annual bonus (evaluation), mobile phone, remote work, free fruit, coffee and water at the office, game room, garage place",1600.0
219,35-44,Female,Lisboa,Marketing & Communication Senior Manager,< 10 years of experience,25 - 50 people,"1,800€",health insurance,1800.0
220,25-34,Female,Lisboa,Marketing Analyst ,< 2 years of experience,+ 1000 people,"1,500€","Health Insurance, Food Allowance (7.20/day), Employee discounts, free Smartphone and Mobile Plan, Employee Dev Program",1500.0
221,35-44,Female,Porto ,Marketing and Communication Specialist,< 10 years of experience,+ 200 people,"1,800€","Health insurance, fruit, breakfast, massages, birthday vacation. ",1800.0
222,25-34,Male,Lisboa,Marketing Assistant,< 2 years of experience,1 - 10 people,800€,,800.0
223,25-34,Female,Lisboa,Marketing Designer,< 5 years of experience,+ 200 people,"1,250€","Discounts on gym membership and restaurants, language classes, health insurance, parental leave, marriage leave",1250.0
224,35-44,Female,Lisboa,Marketing expert,<15 years of experience,+ 500 people,"1,900€","Like Health Insurance, Employee Development Programs, Employee Discounts",1900.0
225,18-24,Female,Lisboa,Marketing Specialist,< 2 years of experience,11 - 25 people,"1,200€",Like Health Insurance,1200.0
226,25-34,Female,Porto,Marketing Visual Designer,< 10 years of experience,+ 200 people,"1,600€","meal ticket, language classes.",1600.0
227,25-34,Male,Lisboa,Microsoft BI consultant senior,< 5 years of experience,+ 1000 people,"2,200€",,2200.0
228,35-44,Female,Porto,Mobile QA engineer,< 5 years of experience,+ 200 people,"1,571€","Health insurance, training",1571.0
229,25-34,Female,Porto,Multimedia Trainee,< 2 years of experience,11 - 25 people,950€,,950.0
230,35-44,Female,Porto,Office Manager,> 16 years of experience,11 - 25 people,"1,300€",,1300.0
231,35-44,Female,Porto,Office Manager,<15 years of experience,11 - 25 people,"1,350€",Health insurance,1350.0
232,25-34,Female,Lisboa,Operation manager ,< 5 years of experience,1 - 10 people,"1,300€",,1300.0
233,25-34,Female,Lisboa,Operation manager ,< 5 years of experience,1 - 10 people,"1,300€",,1300.0
234,25-34,Male,Lisboa,Operations Engineer,< 5 years of experience,25 - 50 people,800€,Meal tickets,800.0
235,18-24,Female,Lisboa,Operations Manager,< 2 years of experience,1 - 10 people,"1,500€","Health insurance, employee dev. programmes, discounts, training, books, flexible schedule",1500.0
236,25-34,Female,Lisboa,Operations Manager,< 5 years of experience,11 - 25 people,"2.000,00€","Health Insurance, Parental Leave, Training Program",2000.0
237,25-34,Female,Madrid,Operations Manager,< 10 years of experience,+ 1000 people,"4,463€","Health Insurance, meals and snacks in office, monthly allowance to spend on company business + employee discount,  cell phone allowance, wellbeing allowance (for gym or related spending), yearly education allowance, 30 paid time off days + 2 personal days,  stock options",4463.0
238,25-34,Female,Porto,Operations Manager,< 5 years of experience,+ 200 people,"1,850€","health insurance, meal allowances, parental leave, discount in gym, day off on my BD",1850.0
239,18-24,Female,Porto,Operations Manager,< 5 years of experience,51 - 100 people,"2,172€",Health Insurance ,2172.0
240,25-34,Female,Lisboa,Optical engineer,< 2 years of experience,+ 1000 people,"2,571€","Health insurance, Stock options, Retirement plan, Annual bonus",2571.0
241,25-34,Male,Lisboa,Outsystems Developer,< 5 years of experience,1 - 10 people,"1,400€",,1400.0
242,18-24,Female,Lisboa,Outsystems Developer,< 2 years of experience,+ 1000 people,"1,300€",Health Insurance,1300.0
243,18-24,Male,Viseu,OutSystems Developer,< 5 years of experience,1 - 10 people,"1,000€",,1000.0
244,25-34,Female,Lisboa,Payroll Analyst,< 5 years of experience,+ 1000 people,"1,300€","Health Insurance, Transport Allowance, Employee Discounts",1300.0
245,25-34,Male,Ovar,PCB layouter,< 5 years of experience,+ 500 people,"2,400€","Health insurance, employee discounts, flex-time",2400.0
246,18-24,Female,Lisboa,Performance Marketing Analyst,< 5 years of experience,+ 1000 people,"1,750€","Health insurance, discount in transportation ",1750.0
247,25-34,Female,Coimbra,PhD Student,No experience,+ 1000 people,"1,064€","Parental Leave, Sick leave",1064.0
248,35-44,Female,Lisboa,PR Consultant,< 2 years of experience,25 - 50 people,"2126,83","Cartão Lisbon Viva, Cartão CP",2126.83
249,35-44,Female,Lisboa,Procurement Manager,<15 years of experience,+ 1000 people,"3,100€","Health Insurance, Employee Discounts",3100.0
250,25-34,Female,Porto,Product Design Lead,<15 years of experience,+ 500 people,"2,950€","Stock options, Paid transport expenses, health insurance",2950.0
251,25-34,Female,Coimbra,Product Designer,< 5 years of experience,1 - 10 people,"1,043€",Company Library and budget to attend conferences and workshops,1043.0
252,25-34,Female,Lisboa,Product Designer,< 10 years of experience,+ 1000 people,"4,368€","Health Insurance & Stock Options & Mobile Phone; Optional: Employee discounts, gym membership, parental leave, food, coffee, car & gas",4368.0
253,25-34,Female,Lisboa,Product Designer,< 10 years of experience,+ 1000 people,"1,893€","Cellphone, computer, health insurance, life insurance, parental leave, public transportation paid, gym membership, employee discounts, work related expenses paid, employee development programs, remote option",1893.0
254,35-44,Female,Lisboa,Product Designer,<15 years of experience,+ 500 people,"2,400€","health insurance, private pension (retirement options), learning budget, discount on gym, 2 extra months maternity leave, extra day off depending years in company",2400.0
255,35-44,Male,Lisboa,Product Designer,< 5 years of experience,+ 1000 people,"1,750€","Health insurance, meal subsidy, vacation allowance (Christmas and Summer)",1750.0
256,25-34,Female,Porto,Product Designer,< 10 years of experience,+ 500 people,"2,900€","Health Insurance, Parental Leave, Mobile Phone Plan, Extra Vacation Days, and some paternship with gyms and other services",2900.0
257,25-34,Female,Porto,Product Designer,< 10 years of experience,25 - 50 people,"3,100€","Health Insurance, Parental Leave, Equity/Stocks, Training/Workshop Budget, Conferences Budget, Doctor at the office",3100.0
258,25-34,Female,Porto,Product Designer,< 2 years of experience,+ 1000 people,"1,800€",Health Insurance,1800.0
259,18-24,Female,Porto,Product Designer,< 5 years of experience,11 - 25 people,"1,600€",,1600.0
260,25-34,Female,Berlin,Product Designer,< 5 years of experience,+ 1000 people,"5,480€","Stock Options, Employee Discount.",5480.0
261,25-34,Female,France/ Fully distributed,Product designer,< 10 years of experience,1 - 10 people,"5,000$",,4746.3
262,25-34,Female,Barcelona,Product Manager,< 10 years of experience,+ 200 people,"4,150€","Like Health Insurance, Employee Development Programs, Employee Discounts, Equity, Free Lunches",4150.0
263,25-34,Female,Dublin,Product Manager,< 10 years of experience,+ 500 people,"6,833€","Unlimited holidays, free food (breakfast, lunch, dinner), gym allowance, transport allowance, health insurance",6833.0
264,25-34,Female,Lisboa,Product Manager,< 10 years of experience,+ 200 people,"4,286€","Health care, Discounts at partners (pharmacy, restaurants, gym, etc), food at the office, access to free leisure activities",4286.0
265,25-34,Female,Lisboa,Product Manager,< 2 years of experience,+ 200 people,"1,857€",,1857.0
266,25-34,Female,Lisboa,Product Manager,< 10 years of experience,+ 500 people,"3,500€","Health insurance, training budget, parental leave, snacks at the office",3500.0
267,35-44,Male,Lisboa,Product Manager,<15 years of experience,+ 1000 people,"3,800€","Company car, Gas Allowance, Health Insurance, Office Perks",3800.0
268,25-34,Female,Lisboa,Product Manager,<15 years of experience,+ 1000 people,"1,700€","Health Insurance, Company car & gas and Quarterly Bonus ",1700.0
269,25-34,Female,London,Product Manager,< 10 years of experience,25 - 50 people,"£ 5,500","Health Insurance, Parental Leave, Employee Development Budget, Stock Options",6430.08
270,25-34,Female,Madrid,Product Manager,< 10 years of experience,+ 1000 people,"3,541€","Parental leave, employee discounts",3541.0
271,25-34,Female,Porto,Product Manager,< 2 years of experience,+ 1000 people,"2,400€","Employee discounts, Stock options, Health insurance, free transportation, bonus to alocate on some expenses (like Gym, education, Medical Care, etc.)",2400.0
272,25-34,Female,Lisboa,Product Manager,< 2 years of experience,+ 500 people,"1,650€","health insurance, employee discounts, gym partnerships, stock equity, parental leave, free cosmetic products",1650.0
273,35-44,Female,Porto,Product Manager,< 10 years of experience,+ 1000 people,"3,150€","health insurance, stock options, employee discounts, extra days-off ",3150.0
274,35-44,Female,Lisboa,Product Manager ,<15 years of experience,+ 1000 people,"4,000€"," Health Insurance, Employee Development Programs,  Employee Discounts, Gym Membership, Stock Options ",4000.0
275,35-44,Female,Lisboa,Product Manager ,< 10 years of experience,+ 500 people,"3,530€",Health insurance,3530.0
276,25-34,Female,Porto,Product Manager (associate),< 2 years of experience,+ 1000 people,"1,500€","Health Insurance, Equity, Bonus, Benefits, Parental leave, Extra days off, Employee discounts",1500.0
277,35-44,Female,Braga,Product Owner,> 16 years of experience,25 - 50 people,"2,500€","Health Insurance, meals (in addition to the lunch allowance), snacks, more 3 days vacation, mobile budget",2500.0
278,35-44,Male,Lisboa,Product Owner,< 10 years of experience,+ 1000 people,"3,500€",,3500.0
279,25-34,Female,Lisboa,Product Owner,< 5 years of experience,+ 1000 people,"2,300€",Health Insurance,2300.0
280,18-24,Female,Porto,Product Owner,< 5 years of experience,51 - 100 people,"2,150€","Health insurance, +2 vacation days",2150.0
281,25-34,Female,Porto,Product Owner,< 5 years of experience,+ 500 people,"1,750€","Health insurance, annual bonus, food (breakfast, snacks), discount partnerships, food allowance (7.23€ p/day) ",1750.0
282,25-34,Female,Lisboa,Product Owner ,<15 years of experience,+ 1000 people,"3,813€","Health Insurance, Car, Fuel Allowance (60€/month), Communications allowance (40€/month), Stock Options, Training and Food Allowance - 7.63€/day",3813.0
283,25-34,Female,New York,Product Strategy Lead,< 10 years of experience,+ 1000 people,"$13,750","Like Health Insurance, Parental Leave, Employee Development Programs, Tuition Reimbursement, Employee Discounts, Gym Membership, Stock Options and Equity ",13050.81
284,35-44,Male,Lisboa,Program Manager,<15 years of experience,+ 1000 people,"3,850€",,3850.0
285,25-34,Female,Porto,Program Manager,< 5 years of experience,11 - 25 people,"1,220€",Health insurance,1220.0
286,18-24,Male,Lisboa,Project Engineer,< 2 years of experience,+ 200 people,"2,800€",Health Insurance,2800.0
287,25-34,Female,Lisboa,Project Manager,< 5 years of experience,11 - 25 people,"1,350€","Lunch, health insurance, flexible schedule, non-fixed leave without pay ",1350.0
288,25-34,Female,Lisboa,Project Manager,< 5 years of experience,11 - 25 people,"1,300€","health insurance, meal allowance, bonus",1300.0
289,25-34,Female,Lisboa,Project Manager,< 5 years of experience,+ 200 people,"1,950€","Health Insurance, Employee Discounts (Gym, Hotels etc)",1950.0
290,18-24,Female,London,Project Manager,< 2 years of experience,+ 1000 people,"2,500€","Health Insurance, Parental Leave, Employee Development Programs, Employee Discounts, Gym Membership, Stock Options",2500.0
291,25-34,Female,Porto,Project Manager,<15 years of experience,25 - 50 people,"2,600€",Health insurance,2600.0
292,25-34,Female,Porto,Project Manager,< 10 years of experience,51 - 100 people,"4,000€",,4000.0
293,25-34,Female,Porto,Project Manager,< 5 years of experience,25 - 50 people,"2,100€",Car and bonus,2100.0
294,25-34,Female,Lisboa,Project Manager,< 5 years of experience,+ 1000 people,"2,800€","Health Insurance, Parental Leave",2800.0
295,25-34,Female,Porto,Project Manager,< 10 years of experience,25 - 50 people,"3,100€","Health Insurance, Employee Development Programs",3100.0
296,25-34,Female,Porto,Project Manager,< 5 years of experience,51 - 100 people,"1,650€","3 extra vacation days, Health insurance plan, Mobile phone plan, Flexible schedule, Yearly bonus (around a month salary).",1650.0
297,25-34,Female,Lisboa,Project Manager,<15 years of experience,+ 1000 people,"2,850€","Paid internet, tv and phone, health insurrance",2850.0
298,45-54,Female,Porto,Projet Manager,> 16 years of experience,25 - 50 people,"1,517€",215€ and phone,1517.0
299,35-44,Female,Porto,Purchasing Manager,< 10 years of experience,+ 1000 people,"2,370€",Health insurance,2370.0
300,35-44,Female,Braga,Purchasing Project Management ,<15 years of experience,+ 1000 people,"1,640€","Health Insurance, Employee Discounts. Parental Leave as a right by law",1640.0
301,18-24,Female,Porto,QA Analyst,No experience,+ 200 people,"1,600€","Health Insurance, Mobile Allowance",1600.0
302,25-34,Male,Lisboa,QA Engineer,< 10 years of experience,+ 200 people,"1,550€","Health Insurance, Employee Development Programs, Receive Travel Expenses",1550.0
303,25-34,Female,Porto,QA Engineer,< 2 years of experience,25 - 50 people,600€,Health Insurance,600.0
304,25-34,Female,Lisboa,QA Engineer,< 5 years of experience,+ 200 people,"2,953€","Health insurance, parental leave, employee development programs, public transportation monthly pass, employee discounts, 3 additional vacation days after a year",2953.0
305,35-44,Female,Aveiro,QA Manager,< 10 years of experience,+ 500 people,"3,100€","Health Insurance, Employee Development Programs, Stock options, public transports fee",3100.0
306,35-44,Female,Lisboa,"QA Manager, Software Developer",<15 years of experience,51 - 100 people,"1,900€","Health Insurance, Parental Leave, Pharmacy discounts, restaurant discount",1900.0
307,25-34,Female,Lisboa,QA tester,< 2 years of experience,+ 200 people,"1,100€","Employee Discounts, Gym Membership, premiums by performance",1100.0
308,25-34,Female,Porto,Quality Assurance Lead,< 5 years of experience,25 - 50 people,"3,100€","Health Insurance to all family, meal card, remote work",3100.0
309,25-34,Female,Porto,Quality planner,< 2 years of experience,+ 500 people,"1,600€","Doctor on site, German and English teachers on site and development programs",1600.0
310,25-34,Female,Coimbra,Recruitment lead,< 10 years of experience,100 - 200 people,"3,150€",Health Insurance.,3150.0
311,25-34,Female,Lisboa,Research Scientist,< 5 years of experience,+ 1000 people,"2,400€",,2400.0
312,35-44,Female,Carnaxide,Responsável de Recrutamento e Comunicação Interna,< 10 years of experience,+ 500 people,"1,500€",Health Insurance,1500.0
313,25-34,Female,Lisboa,Reverse Logistics Manager,< 2 years of experience,+ 500 people,"1,020€","Health Insurance, Gym Membership",1020.0
314,25-34,Female,Porto,Rockstart Developer,< 5 years of experience,+ 500 people,"1,300€","Health Insurance, employee development program",1300.0
315,25-34,Female,Lisboa,Sales ,< 5 years of experience,100 - 200 people,"4,400€","Health insurance, parental leave, employee development programs, stock options, employee discounts, breakfast and lunch for free and snacks, massages, personal workspace allowance",4400.0
316,25-34,Female,Porto ,Sales and Marketing assistant,< 10 years of experience,+ 1000 people,"1,705€","health insurance, meal allowance, unlimited home office, development programs,",1705.0
317,35-44,Female,Braga,Sales Manager,<15 years of experience,11 - 25 people,"1,100€","
Flexible schedule, free birthday, snacks, sickness allowance supplement.",1100.0
318,18-24,Male,Lisboa,Salesforce Developer,< 2 years of experience,+ 1000 people,"1,200€","Health Insurance, Employee Development Programs, Phone, Employee Discounts",1200.0
319,25-34,Female,Lisboa,Salesforce Developer,< 5 years of experience,100 - 200 people,"1,650€","Health Insurance, Plan Mobile Phone, Meal card",1650.0
320,18-24,Male,Lisboa,Salesforce developer,< 2 years of experience,+ 1000 people,"1,200€","Health Insurance, Employee Development Programs",1200.0
321,25-34,Female,Lisboa,Salesforce Senior Consultant / Business Analyst,< 5 years of experience,+ 200 people,"2,070€","Cost help (3300 per year, to be divided as I want on a monthly basis); health insurance (for which I pay ~90eur/year); 100€ voucher with Vodafone for buying a phone upon my entrance; mobile phone package",2070.0
322,25-34,Female,Odivelas,SAP ABAP Developer,< 10 years of experience,51 - 100 people,"2,700€","Health Insurance, Free Parking",2700.0
323,25-34,Female,Lisboa,SAP Consultant,< 10 years of experience,100 - 200 people,"2,500€",,2500.0
324,25-34,Female,Lisboa,SAP Development consultant,< 5 years of experience,+ 1000 people,"1,500€","Health insurance, Parental Leave, Gym membership discounts, Stock Options",1500.0
325,18-24,Male,Lisboa,SAP SuccessFactors Consultant,< 2 years of experience,100 - 200 people,"1,200€",Life issurance,1200.0
326,18-24,Female,Lisboa,Scrum Master,< 5 years of experience,100 - 200 people,"2,100€","health insurance, life insurance, public transports, renting car",2100.0
327,35-44,Female,Faro,Senior Business Administrator ,> 16 years of experience,100 - 200 people,"1,750€",Health Insurance; Employee Development Programs; Tuition Reimbursement; 4 day week,1750.0
328,25-34,Female,Lisboa,Senior Consultant,< 5 years of experience,+ 1000 people,"1,790€","Health Insurance, Parental Leave, Employee Discounts, Food Allowance, Subsistence Allowance and Travel Costs",1790.0
329,35-44,Male,Lisboa,Senior Consultant,<15 years of experience,+ 1000 people,"1,800€",Health Insurance,1800.0
330,35-44,Female,Lisboa,Senior consultant,< 10 years of experience,+ 1000 people,"2,450€","Health insurance, Car allowance.",2450.0
331,25-34,Male,Porto,Senior Consultant,< 10 years of experience,+ 1000 people,"2,875€",,2875.0
332,35-44,Female,New York,Senior Counsel ,<15 years of experience,+ 1000 people,"5,500€","Health insurance, life insurance ",5500.0
333,25-34,Female,Lisboa,Senior Data Scientist,< 5 years of experience,+ 1000 people,"3,300€","Health Insurance, Bonus, Stock Options, Food Allowance",3300.0
334,25-34,Female,Porto,Senior Designer,< 5 years of experience,+ 200 people,"2,500€","Bonus, Health Insurance, Parental Leave, Training, Massages, Pilates, etc",2500.0
335,35-44,Female,Lisboa,Senior Designer,> 16 years of experience,11 - 25 people,"1,350€",Parental Leave,1350.0
336,35-44,Male,Lisboa,Senior Engineering Manager,<15 years of experience,+ 1000 people,"4,445€",Health Insurance and Stock Options.,4445.0
337,25-34,Female,Porto,Senior Financial Analyst,< 5 years of experience,25 - 50 people,"2,000€","Health Insurance, flex benefits (Netflix, Spotify)",2000.0
338,25-34,Female,Porto,Senior Frontend Engineer,< 5 years of experience,51 - 100 people,"9,500€","Health Insurance, Parental Leave, Profit sharing, Free books and Kindle, Home office setup, Coworking/Coffee shop reimbursement , Sabbaticals ",9500.0
339,25-34,Female,Lisboa,Senior IRM specialist,< 10 years of experience,+ 1000 people,"2,140€",,2140.0
340,25-34,Female,Braga,Senior Manager,< 10 years of experience,+ 1000 people,"2,600€","Health Insurance, Parental Leave, Employee Development Programs, Employee Discounts, Mobile Office, Career Path",2600.0
341,25-34,Male,Lisboa,Senior Manager,<15 years of experience,+ 1000 people,"3,200€","Health Insurance, Parental Leave, Employee Development Programs, Employee Discounts, Gym Membership, Stock Options",3200.0
342,25-34,Female,London,Senior Manager,< 10 years of experience,+1000 people,"8,333€","Health insurance, life insurance, parental leave, training, stocks, discounts, extra holidays, extra paid leave",8333.0
343,35-44,Female,Lisboa,Senior Marketing executive,> 16 years of experience,+ 500 people,"1,500€",Health and life Insurance,1500.0
344,25-34,Female,Lisboa,Senior Product Designer,< 10 years of experience,+ 1000 people,"3,200€","Meal allowance, transports allowance, health insurance, annual bonus.",3200.0
345,25-34,Female,Lisboa,Senior Product Designer,< 10 years of experience,+ 1000 people,"2,570€","Meal allowance, transports allowance, health insurance, annual bonus.",2570.0
346,25-34,Female,Porto,Senior Product Manager,< 10 years of experience,+ 1000 people,"2,500€","Health Insurance, Parental Leave, Employee Development Programs, Employee Discounts, Gym Membership, Stock Options and/or Equity.",2500.0
347,25-34,Female,Lisboa,Senior Software Engineer,< 10 years of experience,+ 1000 people,"2,600€","Health insurance, stock options, bonus",2600.0
348,25-34,Female,Lisboa,Senior Software Engineer,< 5 years of experience,+ 500 people,"2,200€","Health Insurance, Stock Options 140€ (meal allowance)",2200.0
349,45-54,Male,Lisboa,Senior System Analyst,> 16 years of experience,+ 200 people,"2,840€","Employee Development Programs, Employee Discounts",2840.0
350,25-34,Male,Lisboa,Senior System Developer,< 10 years of experience,+ 200 people,"2,150€","Food card, parking spot, health insurance, paid public transport pass within certain values",2150.0
351,35-44,Male,Lisboa,Senior UX Designer,> 16 years of experience,+ 500 people,"3,900€","Health Insurance, Parental Leave, Mobile plan",3900.0
352,25-34,Female,Lisboa,Senior UX Designer ,< 10 years of experience,+ 500 people,"2,800€","2000€ anual training, ticket infância 50€ per kid, health insurance, anual bonus (around 3x net salary) ",2800.0
353,35-44,Female,Lisboa,Senior UX Designer and Team Leader,<15 years of experience,+ 500 people,"2,100€","Health insurance, Parental Leave, Annual Bonus",2100.0
354,25-34,Male,Lisboa,Senior UX Researcher,< 5 years of experience,+ 1000 people,"4,285€","Health Insurance, Gym membership, Stock Options, Employee Discounts, Tuition Reimbursement, Parental Leave, Development Programs",4285.0
355,35-44,Female,Lisboa,Senior Writer,<15 years of experience,+ 1000 people,"2,420€","Health, yearly bonus (€4000-€6000)",2420.0
356,25-34,Female,Lisboa,Service Delivery Manager,< 10 years of experience,+ 1000 people,"1,800€","Health insurance, parental leave, children ticket, marriage bonus, ticket restaurant, pension fund, transportation allowance, study support, internal training catalogue",1800.0
357,25-34,Female,Lisboa,Service Delivery Manager,< 10 years of experience,+ 500 people,"1,600€","Meal allowance, health insurance, paid SIM only, paid certifications",1600.0
358,25-34,Female,Lisbon,Service Manager & People Development Coordinator,< 10 years of experience,+ 1000 people,"1,400€",Health Insurance,1400.0
359,25-34,Male,Lisboa,Software Architect,< 5 years of experience,25 - 50 people,"3,986€",,3986.0
360,25-34,Female,Aveiro,Software Developer,< 5 years of experience,+ 1000 people,"2,150€","Health Insurance, Flexible Working Hours (within a pre-defined interval), Home Office some days per week, Employee Discounts, Employee Development Programs, Full Tuition Reimbursement, Bonus",2150.0
361,35-44,Male,"Ibiza, Spain",Software Developer,> 16 years of experience,1 - 10 people,"5,000€",,5000.0
362,25-34,Male,Lisboa,Software Developer,< 10 years of experience,25 - 50 people,"2,300€",Health Insurance,2300.0
363,25-34,Male,Lisboa,Software Developer,< 10 years of experience,+ 500 people,"2,600€","Health insurance, employee discounts, ",2600.0
364,35-44,Female,Lisboa,Software Developer,< 10 years of experience,+ 200 people,"4,400€","Health insurance for me and my family, parent leaves, extra days of vacations and bonus",4400.0
365,35-44,Female,Porto,Software Developer,<15 years of experience,+ 1000 people,"1,400€",Productivity bonus,1400.0
366,25-34,Female,Braga,Software Developer,< 2 years of experience,+ 1000 people,"1,424€","Health Insurance, Parental Leave, Employee Development Programs, Employee Discounts, Gym Membership",1424.0
367,25-34,Male,Lisboa,Software Developer,< 5 years of experience,+ 1000 people,"1,800€","Health Insurance, Parental Leave, ",1800.0
368,25-34,Male,Lisboa,Software Developer,< 5 years of experience,25 - 50 people,"2,100€",Health Insurance,2100.0
369,18-24,Female,Lisboa,Software Developer,No experience,+ 1000 people,"1,752€","Health Insurance, Parental Leave, Tuition Reimbursement, Employee Discounts, montly phone plan, breakfast and small lunch in the office, car & motorbike buying with discount, pluralsight account, renting a company car for some days to try, leasing a car with a discount, renting electrical bikes, weekly meditation and languages classes, weekly group counseling ",1752.0
370,25-34,Male,Lisboa,Software Developer,< 10 years of experience,51 - 100 people,"3,150€","Meal allowence, Health Insurance",3150.0
371,25-34,Female,Lisboa,Software Developer,< 10 years of experience,+ 200 people,"1,250€",Health Insurance,1250.0
372,25-34,Female,Lisboa,Software Developer,< 10 years of experience,100 - 200 people,"1,300€","Health Insurance, Employee Discounts",1300.0
373,25-34,Female,Lisboa,Software Engineer,< 5 years of experience,25 - 50 people,"2,328€","health insurance, meal allowance",2328.0
374,25-34,Female,Lisboa,Software Engineer,< 10 years of experience,+ 1000 people,"1,900€","Health Insurance, Gym Membership, Stock Options, Gadget reimbursement, Employee Discounts, Parking Space, Conference tickets Reimbursement, English Lessons",1900.0
375,35-44,Male,Lisboa,Software Engineer,<15 years of experience,+ 1000 people,"3,200€",Health Insurance,3200.0
376,35-44,Female,Lisboa,Software Engineer,<15 years of experience,100 - 200 people,"3,129€","Breakfast and weekly lunch provided by the company, breastfeeding room, weekly massage, discounts on pharmacies, discounts on buying cars.",3129.0
377,25-34,Male,Lisboa,Software Engineer,< 10 years of experience,+ 1000 people,"3,192€","health insurance, stock options, employee discounts",3192.0
378,25-34,Female,Lisboa,Software Engineer,< 5 years of experience,25 - 50 people,"1,636€",,1636.0
379,35-44,Female,Lisboa,Software Engineer,<15 years of experience,+ 500 people,"2,330€","Health insurance, stock options",2330.0
380,25-34,Male,Porto,Software Engineer,<15 years of experience,100 - 200 people,"1,900€",Like Health Insurance,1900.0
381,25-34,Female,Porto,Software Engineer,< 10 years of experience,11 - 25 people,"1,900€","Parental Leave, Monthly budget for office expenses.",1900.0
